measure	region	state	year	percent	rank
NAEP Mathematics 8	Census Northeast	New York	2011	38.23122561	1
NAEP Mathematics 8	Census Northeast	New York	2013	29.09837741	3
NAEP Mathematics 8	Census Northeast	New York	2015	33.51958828	2
NAEP Mathematics 8	Census South	North Carolina	2007	33.85538119	2
NAEP Mathematics 8	Census South	North Carolina	2009	35.91701146	2
NAEP Mathematics 8	Census South	North Carolina	2011	36.68079256	2
NAEP Mathematics 8	Census South	North Carolina	2013	35.54573432	3
NAEP Mathematics 8	Census South	North Carolina	2015	27.39871828	3
NAEP Mathematics 8	Census Midwest	North Dakota	2007	38.92525979	4
NAEP Mathematics 8	Census Midwest	North Dakota	2009	42.14080767	3
NAEP Mathematics 8	Census Midwest	North Dakota	2011	40.40334134	4
NAEP Mathematics 8	Census Midwest	North Dakota	2013	39.77568302	3
NAEP Mathematics 8	Census Midwest	North Dakota	2015	37.68493064	3
NAEP Mathematics 8	Census Midwest	Ohio	2007	42.06133336	1
NAEP Mathematics 8	Census Midwest	Ohio	2009	35.43945898	3
NAEP Mathematics 8	Census Midwest	Ohio	2011	43.4863528	2
NAEP Mathematics 8	Census Midwest	Ohio	2013	44.73274022	2
NAEP Mathematics 8	Census Midwest	Ohio	2015	36.41499209	2
NAEP Mathematics 8	Census South	Oklahoma	2007	18.63764465	3
NAEP Mathematics 8	Census South	Oklahoma	2009	21.72106221	3
NAEP Mathematics 8	Census South	Oklahoma	2011	22.87454921	4
NAEP Mathematics 8	Census South	Oklahoma	2013	24.59531768	3
NAEP Mathematics 8	Census South	Oklahoma	2015	17.96225654	4
NAEP Mathematics 8	Census West	Oregon	2007	28.58332737	3
NAEP Mathematics 8	Census West	Oregon	2009	35.27148409	3
NAEP Mathematics 8	Census West	Oregon	2011	31.7289884	3
NAEP Mathematics 8	Census West	Oregon	2013	29.04598099	3
NAEP Mathematics 8	Census West	Oregon	2015	34.99351795	2
NAEP Mathematics 8	Census Northeast	Pennsylvania	2007	36.29821396	3
NAEP Mathematics 8	Census Northeast	Pennsylvania	2009	44.31206592	2
NAEP Mathematics 8	Census Northeast	Pennsylvania	2011	44.22944532	1
NAEP Mathematics 8	Census Northeast	Pennsylvania	2013	40.49443317	2
NAEP Mathematics 8	Census Northeast	Pennsylvania	2015	43.01180261	1
NAEP Mathematics 8	Census Northeast	Rhode Island	2007	36.29495693	1
NAEP Mathematics 8	Census Northeast	Rhode Island	2009	33.77976099	2
NAEP Mathematics 8	Census Northeast	Rhode Island	2011	44.25077173	1
NAEP Mathematics 8	Census Northeast	Rhode Island	2013	44.76968884	1
NAEP Mathematics 8	Census Northeast	Rhode Island	2015	45.54446721	1
NAEP Mathematics 8	Census South	South Carolina	2007	32.10154195	3
NAEP Mathematics 8	Census South	South Carolina	2009	29.17758521	2
NAEP Mathematics 8	Census South	South Carolina	2011	31.27960603	3
NAEP Mathematics 8	Census South	South Carolina	2013	32.29172199	2
NAEP Mathematics 8	Census South	South Carolina	2015	24.26032797	3
NAEP Mathematics 8	Census Midwest	South Dakota	2007	38.7388365	2
NAEP Mathematics 8	Census Midwest	South Dakota	2009	38.8031983	3
NAEP Mathematics 8	Census Midwest	South Dakota	2011	39.30195899	3
NAEP Mathematics 8	Census Midwest	South Dakota	2013	39.58808568	2
NAEP Mathematics 8	Census Midwest	South Dakota	2015	30.50417995	3
NAEP Mathematics 8	Census South	Tennessee	2007	23.9624928	2
NAEP Mathematics 8	Census South	Tennessee	2009	22.70530992	3
NAEP Mathematics 8	Census South	Tennessee	2011	22.72799813	2
NAEP Mathematics 8	Census South	Tennessee	2013	27.8100885	2
NAEP Mathematics 8	Census South	Tennessee	2015	28.73225616	2
NAEP Mathematics 8	Census South	Texas	2007	36.85478514	2
NAEP Mathematics 8	Census South	Texas	2009	38.79468069	2
NAEP Mathematics 8	Census South	Texas	2011	42.68239018	1
NAEP Mathematics 8	Census South	Texas	2013	42.00643482	1
NAEP Mathematics 8	Census South	Texas	2015	36.68495194	1
NAEP Mathematics 8	Census West	Utah	2007	27.89466463	3
NAEP Mathematics 8	Census West	Utah	2009	34.84850184	2
NAEP Mathematics 8	Census West	Utah	2011	33.92854826	2
NAEP Mathematics 8	Census West	Utah	2013	36.61098197	2
NAEP Mathematics 8	Census West	Utah	2015	38.38205409	2
NAEP Mathematics 8	Census Northeast	Vermont	2007	-9	-8
NAEP Mathematics 8	Census Northeast	Vermont	2009	-9	-8
NAEP Mathematics 8	Census Northeast	Vermont	2011	-9	-8
NAEP Mathematics 8	Census Northeast	Vermont	2013	-9	-8
NAEP Mathematics 8	Census Northeast	Vermont	2015	-9	-8
NAEP Mathematics 8	Census South	Virginia	2007	32.94952956	2
NAEP Mathematics 8	Census South	Virginia	2009	32.90607024	2
NAEP Mathematics 8	Census South	Virginia	2011	34.35366082	3
NAEP Mathematics 8	Census South	Virginia	2013	35.51151224	3
NAEP Mathematics 8	Census South	Virginia	2015	31.1916465	2
NAEP Mathematics 8	Census West	Washington	2007	32.88353163	4
NAEP Mathematics 8	Census West	Washington	2009	37.16377289	3
NAEP Mathematics 8	Census West	Washington	2011	44.6281841	1
NAEP Mathematics 8	Census West	Washington	2013	38.8790193	3
NAEP Mathematics 8	Census West	Washington	2015	38.33642032	2
NAEP Mathematics 8	Census South	West Virginia	2007	16.55690296	4
NAEP Mathematics 8	Census South	West Virginia	2009	17.29555151	4
NAEP Mathematics 8	Census South	West Virginia	2011	21.12795382	3
NAEP Mathematics 8	Census South	West Virginia	2013	21.04284251	4
NAEP Mathematics 8	Census South	West Virginia	2015	16.50453818	4
NAEP Mathematics 8	Census Midwest	Wisconsin	2007	36.6642424	3
NAEP Mathematics 8	Census Midwest	Wisconsin	2009	40.82958856	2
NAEP Mathematics 8	Census Midwest	Wisconsin	2011	39.60025046	3
NAEP Mathematics 8	Census Midwest	Wisconsin	2013	38.61114922	3
NAEP Mathematics 8	Census Midwest	Wisconsin	2015	45.24976065	2
NAEP Mathematics 8	Census West	Wyoming	2007	34.21597497	2
NAEP Mathematics 8	Census West	Wyoming	2009	34.2671066	3
NAEP Mathematics 8	Census West	Wyoming	2011	38.06006379	2
NAEP Mathematics 8	Census West	Wyoming	2013	37.0119544	2
NAEP Mathematics 8	Census West	Wyoming	2015	34.57973293	2
NAEP Reading 4	Census South	Alabama	2007	31.17527868	2
NAEP Reading 4	Census South	Alabama	2009	28.66069397	2
NAEP Reading 4	Census South	Alabama	2011	31.79036976	3
NAEP Reading 4	Census South	Alabama	2013	30.85463764	2
NAEP Reading 4	Census South	Alabama	2015	29.2435709	2
NAEP Reading 4	Census West	Alaska	2007	-9	-8
NAEP Reading 4	Census West	Alaska	2009	-9	-8
NAEP Reading 4	Census West	Alaska	2011	-9	-8
NAEP Reading 4	Census West	Alaska	2013	-9	-8
NAEP Reading 4	Census West	Alaska	2015	-9	-8
NAEP Reading 4	Census West	Arizona	2007	21.56094911	3
NAEP Reading 4	Census West	Arizona	2009	24.40126032	2
NAEP Reading 4	Census West	Arizona	2011	28.60246977	2
NAEP Reading 4	Census West	Arizona	2013	26.29560139	3
NAEP Reading 4	Census West	Arizona	2015	34.04675945	2
NAEP Reading 4	Census South	Arkansas	2007	30.35807569	2
NAEP Reading 4	Census South	Arkansas	2009	30.4663778	2
NAEP Reading 4	Census South	Arkansas	2011	31.65371538	2
NAEP Reading 4	Census South	Arkansas	2013	31.03767783	4
NAEP Reading 4	Census South	Arkansas	2015	32.35393459	1
NAEP Reading 4	Census West	California	2007	27.46773106	1
NAEP Reading 4	Census West	California	2009	24.21945803	2
NAEP Reading 4	Census West	California	2011	37.47814663	1
NAEP Reading 4	Census West	California	2013	28.44896132	1
NAEP Reading 4	Census West	California	2015	35.22118766	1
NAEP Reading 4	Census West	Colorado	2007	39.72252778	2
NAEP Reading 4	Census West	Colorado	2009	46.30654333	1
NAEP Reading 4	Census West	Colorado	2011	45.05898938	1
NAEP Reading 4	Census West	Colorado	2013	45.06807868	2
NAEP Reading 4	Census West	Colorado	2015	45.93656833	1
NAEP Reading 4	Census Northeast	Connecticut	2007	51.69243735	1
NAEP Reading 4	Census Northeast	Connecticut	2009	54.20511085	1
NAEP Reading 4	Census Northeast	Connecticut	2011	48.12242964	1
NAEP Reading 4	Census Northeast	Connecticut	2013	50.5320704	1
NAEP Reading 4	Census Northeast	Connecticut	2015	62.13659242	1
NAEP Reading 4	Census South	Delaware	2007	37.83155454	1
NAEP Reading 4	Census South	Delaware	2009	35.37915043	3
NAEP Reading 4	Census South	Delaware	2011	36.71793243	3
NAEP Reading 4	Census South	Delaware	2013	39.98629217	2
NAEP Reading 4	Census South	Delaware	2015	39.8765676	2
NAEP Reading 4	Census South	District of Columbia	2007	-9	-8
NAEP Reading 4	Census South	District of Columbia	2009	-9	-8
NAEP Reading 4	Census South	District of Columbia	2011	-9	-8
NAEP Reading 4	Census South	District of Columbia	2013	-9	-8
NAEP Reading 4	Census South	District of Columbia	2015	-9	-8
NAEP Reading 4	Census South	Florida	2007	37.10162922	1
NAEP Reading 4	Census South	Florida	2009	35.98875975	2
NAEP Reading 4	Census South	Florida	2011	38.70151091	1
NAEP Reading 4	Census South	Florida	2013	46.03867524	1
NAEP Reading 4	Census South	Florida	2015	39.27274872	2
NAEP Reading 4	Census South	Georgia	2007	29.33179839	2
NAEP Reading 4	Census South	Georgia	2009	30.04176957	2
NAEP Reading 4	Census South	Georgia	2011	33.12126747	2
NAEP Reading 4	Census South	Georgia	2013	36.79494034	2
NAEP Reading 4	Census South	Georgia	2015	30.20566854	2
NAEP Reading 4	Census West	Hawaii	2007	26.81834315	2
NAEP Reading 4	Census West	Hawaii	2009	26.29039436	2
NAEP Reading 4	Census West	Hawaii	2011	19.14659026	4
NAEP Reading 4	Census West	Hawaii	2013	27.21316444	3
NAEP Reading 4	Census West	Hawaii	2015	17.53657974	4
NAEP Reading 4	Census West	Idaho	2007	31.6619393	4
NAEP Reading 4	Census West	Idaho	2009	27.85678957	4
NAEP Reading 4	Census West	Idaho	2011	34.27682949	2
NAEP Reading 4	Census West	Idaho	2013	31.27336202	4
NAEP Reading 4	Census West	Idaho	2015	33.38251158	3
NAEP Reading 4	Census Midwest	Illinois	2007	41.27304248	1
NAEP Reading 4	Census Midwest	Illinois	2009	37.66818462	1
NAEP Reading 4	Census Midwest	Illinois	2011	35.98522838	2
NAEP Reading 4	Census Midwest	Illinois	2013	32.5450142	3
NAEP Reading 4	Census Midwest	Illinois	2015	39.72845386	1
NAEP Reading 4	Census Midwest	Indiana	2007	33.15549504	3
NAEP Reading 4	Census Midwest	Indiana	2009	35.21470185	2
NAEP Reading 4	Census Midwest	Indiana	2011	35.16612547	2
NAEP Reading 4	Census Midwest	Indiana	2013	40.50533981	2
NAEP Reading 4	Census Midwest	Indiana	2015	44.47673314	1
NAEP Reading 4	Census Midwest	Iowa	2007	36.99135483	2
NAEP Reading 4	Census Midwest	Iowa	2009	34.45921336	2
NAEP Reading 4	Census Midwest	Iowa	2011	33.41394045	3
NAEP Reading 4	Census Midwest	Iowa	2013	39.95242792	2
NAEP Reading 4	Census Midwest	Iowa	2015	35.18213626	3
NAEP Reading 4	Census Midwest	Kansas	2007	39.06907299	2
NAEP Reading 4	Census Midwest	Kansas	2009	37.24763447	2
NAEP Reading 4	Census Midwest	Kansas	2011	39.49086248	2
NAEP Reading 4	Census Midwest	Kansas	2013	39.50351349	2
NAEP Reading 4	Census Midwest	Kansas	2015	37.23365915	2
NAEP Reading 4	Census South	Kentucky	2007	33.09409413	2
NAEP Reading 4	Census South	Kentucky	2009	35.36690776	2
NAEP Reading 4	Census South	Kentucky	2011	33.9936425	3
NAEP Reading 4	Census South	Kentucky	2013	39.4100352	1
NAEP Reading 4	Census South	Kentucky	2015	37.28223831	4
NAEP Reading 4	Census South	Louisiana	2007	19.70896817	2
NAEP Reading 4	Census South	Louisiana	2009	19.39162137	2
NAEP Reading 4	Census South	Louisiana	2011	23.18346467	2
NAEP Reading 4	Census South	Louisiana	2013	23.89025572	2
NAEP Reading 4	Census South	Louisiana	2015	29.90509892	2
NAEP Reading 4	Census Northeast	Maine	2007	31.41803313	4
NAEP Reading 4	Census Northeast	Maine	2009	33.94866122	2
NAEP Reading 4	Census Northeast	Maine	2011	30.81311876	4
NAEP Reading 4	Census Northeast	Maine	2013	36.11353753	2
NAEP Reading 4	Census Northeast	Maine	2015	34.28630795	3
NAEP Reading 4	Census South	Maryland	2007	41.44204962	1
NAEP Reading 4	Census South	Maryland	2009	47.24348948	1
NAEP Reading 4	Census South	Maryland	2011	50.65041512	1
NAEP Reading 4	Census South	Maryland	2013	56.59423523	2
NAEP Reading 4	Census South	Maryland	2015	43.98859784	1
NAEP Reading 4	Census Northeast	Massachusetts	2007	55.68494998	1
NAEP Reading 4	Census Northeast	Massachusetts	2009	51.18856465	2
NAEP Reading 4	Census Northeast	Massachusetts	2011	53.95385862	2
NAEP Reading 4	Census Northeast	Massachusetts	2013	47.25209345	2
NAEP Reading 4	Census Northeast	Massachusetts	2015	59.40409215	1
NAEP Reading 4	Census Midwest	Michigan	2007	35.44276173	2
NAEP Reading 4	Census Midwest	Michigan	2009	36.46922377	1
NAEP Reading 4	Census Midwest	Michigan	2011	37.82461174	1
NAEP Reading 4	Census Midwest	Michigan	2013	34.87203623	1
NAEP Reading 4	Census Midwest	Michigan	2015	27.95579889	2
NAEP Reading 4	Census Midwest	Minnesota	2007	38.77674302	1
NAEP Reading 4	Census Midwest	Minnesota	2009	37.9909758	2
NAEP Reading 4	Census Midwest	Minnesota	2011	33.78991468	3
NAEP Reading 4	Census Midwest	Minnesota	2013	39.91878309	3
NAEP Reading 4	Census Midwest	Minnesota	2015	40.79999995	2
NAEP Reading 4	Census South	Mississippi	2007	19.25503727	2
NAEP Reading 4	Census South	Mississippi	2009	24.76445293	2
NAEP Reading 4	Census South	Mississippi	2011	24.81854283	1
NAEP Reading 4	Census South	Mississippi	2013	25.09930041	1
NAEP Reading 4	Census South	Mississippi	2015	29.66927249	2
NAEP Reading 4	Census Midwest	Missouri	2007	30.48039217	3
NAEP Reading 4	Census Midwest	Missouri	2009	37.38070308	2
NAEP Reading 4	Census Midwest	Missouri	2011	33.34747277	2
NAEP Reading 4	Census Midwest	Missouri	2013	36.65214237	3
NAEP Reading 4	Census Midwest	Missouri	2015	40.75824095	2
NAEP Reading 4	Census West	Montana	2007	34.80146093	4
NAEP Reading 4	Census West	Montana	2009	32.19248323	4
NAEP Reading 4	Census West	Montana	2011	35.29574859	2
NAEP Reading 4	Census West	Montana	2013	34.62003903	3
NAEP Reading 4	Census West	Montana	2015	36.17444432	3
NAEP Reading 4	Census Midwest	Nebraska	2007	38.35688703	2
NAEP Reading 4	Census Midwest	Nebraska	2009	34.49679973	3
NAEP Reading 4	Census Midwest	Nebraska	2011	38.95292172	2
NAEP Reading 4	Census Midwest	Nebraska	2013	39.01694481	2
NAEP Reading 4	Census Midwest	Nebraska	2015	39.91873424	2
NAEP Reading 4	Census West	Nevada	2007	32.88293082	1
NAEP Reading 4	Census West	Nevada	2009	34.02815523	1
NAEP Reading 4	Census West	Nevada	2011	32.16276165	1
NAEP Reading 4	Census West	Nevada	2013	34.74674995	1
NAEP Reading 4	Census West	Nevada	2015	34.3776817	2
NAEP Reading 4	Census Northeast	New Hampshire	2007	41.39299626	2
NAEP Reading 4	Census Northeast	New Hampshire	2009	42.23368745	2
NAEP Reading 4	Census Northeast	New Hampshire	2011	45.66448916	2
NAEP Reading 4	Census Northeast	New Hampshire	2013	44.91267109	2
NAEP Reading 4	Census Northeast	New Hampshire	2015	47.59020213	2
NAEP Reading 4	Census Northeast	New Jersey	2007	52.86826386	1
NAEP Reading 4	Census Northeast	New Jersey	2009	45.90014938	1
NAEP Reading 4	Census Northeast	New Jersey	2011	53.64267372	1
NAEP Reading 4	Census Northeast	New Jersey	2013	48.64212216	1
NAEP Reading 4	Census Northeast	New Jersey	2015	50.77180298	1
NAEP Reading 4	Census West	New Mexico	2007	20.08528642	4
NAEP Reading 4	Census West	New Mexico	2009	17.65360401	3
NAEP Reading 4	Census West	New Mexico	2011	20.96537706	2
NAEP Reading 4	Census West	New Mexico	2013	21.64599425	2
NAEP Reading 4	Census West	New Mexico	2015	20.5775051	3
NAEP Reading 4	Census Northeast	New York	2007	42.58530656	2
NAEP Reading 4	Census Northeast	New York	2009	37.29906489	3
NAEP Reading 4	Census Northeast	New York	2011	34.12041623	2
NAEP Reading 4	Census Northeast	New York	2013	33.93745235	3
NAEP Reading 4	Census Northeast	New York	2015	36.34991561	2
NAEP Reading 4	Census South	North Carolina	2007	28.26569222	3
NAEP Reading 4	Census South	North Carolina	2009	30.54779166	3
NAEP Reading 4	Census South	North Carolina	2011	31.87086336	4
NAEP Reading 4	Census South	North Carolina	2013	32.63515311	4
NAEP Reading 4	Census South	North Carolina	2015	36.77434634	3
NAEP Reading 4	Census Midwest	North Dakota	2007	31.17631063	4
NAEP Reading 4	Census Midwest	North Dakota	2009	33.83513656	4
NAEP Reading 4	Census Midwest	North Dakota	2011	35.16153424	4
NAEP Reading 4	Census Midwest	North Dakota	2013	31.64795266	3
NAEP Reading 4	Census Midwest	North Dakota	2015	34.6514284	4
NAEP Reading 4	Census Midwest	Ohio	2007	36.29113276	2
NAEP Reading 4	Census Midwest	Ohio	2009	36.27714578	2
NAEP Reading 4	Census Midwest	Ohio	2011	34.63643959	2
NAEP Reading 4	Census Midwest	Ohio	2013	43.01273931	1
NAEP Reading 4	Census Midwest	Ohio	2015	37.21959966	3
NAEP Reading 4	Census South	Oklahoma	2007	27.11959956	2
NAEP Reading 4	Census South	Oklahoma	2009	28.97124019	2
NAEP Reading 4	Census South	Oklahoma	2011	28.31813216	2
NAEP Reading 4	Census South	Oklahoma	2013	32.21550098	2
NAEP Reading 4	Census South	Oklahoma	2015	33.78235635	2
NAEP Reading 4	Census West	Oregon	2007	27.77010953	3
NAEP Reading 4	Census West	Oregon	2009	28.47892372	3
NAEP Reading 4	Census West	Oregon	2011	27.22999149	3
NAEP Reading 4	Census West	Oregon	2013	28.96833748	3
NAEP Reading 4	Census West	Oregon	2015	32.4548789	2
NAEP Reading 4	Census Northeast	Pennsylvania	2007	43.50231866	2
NAEP Reading 4	Census Northeast	Pennsylvania	2009	39.1584205	2
NAEP Reading 4	Census Northeast	Pennsylvania	2011	42.34159318	2
NAEP Reading 4	Census Northeast	Pennsylvania	2013	43.92228347	2
NAEP Reading 4	Census Northeast	Pennsylvania	2015	39.62743462	2
NAEP Reading 4	Census Northeast	Rhode Island	2007	42.91493979	1
NAEP Reading 4	Census Northeast	Rhode Island	2009	43.04211849	1
NAEP Reading 4	Census Northeast	Rhode Island	2011	50.16901947	1
NAEP Reading 4	Census Northeast	Rhode Island	2013	52.31721199	1
NAEP Reading 4	Census Northeast	Rhode Island	2015	48.66815448	1
NAEP Reading 4	Census South	South Carolina	2007	25.01736686	2
NAEP Reading 4	Census South	South Carolina	2009	26.96475904	3
NAEP Reading 4	Census South	South Carolina	2011	26.40006039	3
NAEP Reading 4	Census South	South Carolina	2013	26.46193152	3
NAEP Reading 4	Census South	South Carolina	2015	32.6639045	2
NAEP Reading 4	Census Midwest	South Dakota	2007	30.00803578	3
NAEP Reading 4	Census Midwest	South Dakota	2009	31.84716271	3
NAEP Reading 4	Census Midwest	South Dakota	2011	29.5644058	3
NAEP Reading 4	Census Midwest	South Dakota	2013	29.09822979	3
NAEP Reading 4	Census Midwest	South Dakota	2015	30.61176632	3
NAEP Reading 4	Census South	Tennessee	2007	29.94817392	2
NAEP Reading 4	Census South	Tennessee	2009	28.17594893	2
NAEP Reading 4	Census South	Tennessee	2011	28.85713314	2
NAEP Reading 4	Census South	Tennessee	2013	31.23287978	3
NAEP Reading 4	Census South	Tennessee	2015	27.92923548	4
NAEP Reading 4	Census South	Texas	2007	32.69729531	1
NAEP Reading 4	Census South	Texas	2009	29.01257516	2
NAEP Reading 4	Census South	Texas	2011	33.45798155	1
NAEP Reading 4	Census South	Texas	2013	30.67992815	1
NAEP Reading 4	Census South	Texas	2015	33.09449992	1
NAEP Reading 4	Census West	Utah	2007	34.29620549	2
NAEP Reading 4	Census West	Utah	2009	37.14481641	1
NAEP Reading 4	Census West	Utah	2011	38.46298521	1
NAEP Reading 4	Census West	Utah	2013	40.54357027	2
NAEP Reading 4	Census West	Utah	2015	42.56232077	1
NAEP Reading 4	Census Northeast	Vermont	2007	-9	-8
NAEP Reading 4	Census Northeast	Vermont	2009	-9	-8
NAEP Reading 4	Census Northeast	Vermont	2011	-9	-8
NAEP Reading 4	Census Northeast	Vermont	2013	-9	-8
NAEP Reading 4	Census Northeast	Vermont	2015	-9	-8
NAEP Reading 4	Census South	Virginia	2007	32.54859007	4
NAEP Reading 4	Census South	Virginia	2009	37.56563912	2
NAEP Reading 4	Census South	Virginia	2011	39.54277297	2
NAEP Reading 4	Census South	Virginia	2013	45.42636225	2
NAEP Reading 4	Census South	Virginia	2015	31.04024075	4
NAEP Reading 4	Census West	Washington	2007	35.72667727	2
NAEP Reading 4	Census West	Washington	2009	27.95289039	3
NAEP Reading 4	Census West	Washington	2011	32.27498143	3
NAEP Reading 4	Census West	Washington	2013	41.17076236	2
NAEP Reading 4	Census West	Washington	2015	33.26364541	3
NAEP Reading 4	Census South	West Virginia	2007	24.11660307	4
NAEP Reading 4	Census South	West Virginia	2009	23.63403005	4
NAEP Reading 4	Census South	West Virginia	2011	22.15980034	4
NAEP Reading 4	Census South	West Virginia	2013	25.13254754	3
NAEP Reading 4	Census South	West Virginia	2015	28.77627491	3
NAEP Reading 4	Census Midwest	Wisconsin	2007	34.57953899	3
NAEP Reading 4	Census Midwest	Wisconsin	2009	33.1954383	3
NAEP Reading 4	Census Midwest	Wisconsin	2011	38.21380662	1
NAEP Reading 4	Census Midwest	Wisconsin	2013	36.79359399	3
NAEP Reading 4	Census Midwest	Wisconsin	2015	39.71229545	2
NAEP Reading 4	Census West	Wyoming	2007	35.13280168	3
NAEP Reading 4	Census West	Wyoming	2009	33.49183997	1
NAEP Reading 4	Census West	Wyoming	2011	35.85517366	1
NAEP Reading 4	Census West	Wyoming	2013	36.63327314	2
NAEP Reading 4	Census West	Wyoming	2015	40.68228712	2
NAEP Reading 8	Census South	Alabama	2007	21.23360075	3
NAEP Reading 8	Census South	Alabama	2009	22.85141944	3
NAEP Reading 8	Census South	Alabama	2011	24.98005567	3
NAEP Reading 8	Census South	Alabama	2013	24.6312077	3
NAEP Reading 8	Census South	Alabama	2015	23.13855677	4
NAEP Reading 8	Census West	Alaska	2007	-9	-8
NAEP Reading 8	Census West	Alaska	2009	-9	-8
NAEP Reading 8	Census West	Alaska	2011	-9	-8
NAEP Reading 8	Census West	Alaska	2013	-9	-8
NAEP Reading 8	Census West	Alaska	2015	-9	-8
NAEP Reading 8	Census West	Arizona	2007	23.6123103	2
NAEP Reading 8	Census West	Arizona	2009	26.71587445	2
NAEP Reading 8	Census West	Arizona	2011	27.48471338	2
NAEP Reading 8	Census West	Arizona	2013	28.42840872	2
NAEP Reading 8	Census West	Arizona	2015	25.14844841	3
NAEP Reading 8	Census South	Arkansas	2007	25.48724397	3
NAEP Reading 8	Census South	Arkansas	2009	25.66573022	4
NAEP Reading 8	Census South	Arkansas	2011	26.59228178	3
NAEP Reading 8	Census South	Arkansas	2013	28.29571508	3
NAEP Reading 8	Census South	Arkansas	2015	25.23900634	3
NAEP Reading 8	Census West	California	2007	21.39055702	2
NAEP Reading 8	Census West	California	2009	27.60606043	1
NAEP Reading 8	Census West	California	2011	26.23327558	2
NAEP Reading 8	Census West	California	2013	35.05635137	1
NAEP Reading 8	Census West	California	2015	30.20944579	2
NAEP Reading 8	Census West	Colorado	2007	42.18029608	1
NAEP Reading 8	Census West	Colorado	2009	38.25039089	1
NAEP Reading 8	Census West	Colorado	2011	44.39410637	1
NAEP Reading 8	Census West	Colorado	2013	48.04801885	1
NAEP Reading 8	Census West	Colorado	2015	44.85065499	1
NAEP Reading 8	Census Northeast	Connecticut	2007	49.9871775	1
NAEP Reading 8	Census Northeast	Connecticut	2009	53.88162621	1
NAEP Reading 8	Census Northeast	Connecticut	2011	56.20155477	1
NAEP Reading 8	Census Northeast	Connecticut	2013	56.0814154	1
NAEP Reading 8	Census Northeast	Connecticut	2015	49.21113288	1
NAEP Reading 8	Census South	Delaware	2007	37.27467604	1
NAEP Reading 8	Census South	Delaware	2009	35.74072188	1
NAEP Reading 8	Census South	Delaware	2011	41.09571083	1
NAEP Reading 8	Census South	Delaware	2013	36.3578883	1
NAEP Reading 8	Census South	Delaware	2015	38.46144625	1
NAEP Reading 8	Census South	District of Columbia	2007	-9	-8
NAEP Reading 8	Census South	District of Columbia	2009	-9	-8
NAEP Reading 8	Census South	District of Columbia	2011	-9	-8
NAEP Reading 8	Census South	District of Columbia	2013	-9	-8
NAEP Reading 8	Census South	District of Columbia	2015	-9	-8
NAEP Reading 8	Census South	Florida	2007	33.28001883	1
NAEP Reading 8	Census South	Florida	2009	28.56942716	3
NAEP Reading 8	Census South	Florida	2011	30.52246674	1
NAEP Reading 8	Census South	Florida	2013	34.46338637	1
NAEP Reading 8	Census South	Florida	2015	27.63412855	3
NAEP Reading 8	Census South	Georgia	2007	27.04105349	1
NAEP Reading 8	Census South	Georgia	2009	26.04160382	2
NAEP Reading 8	Census South	Georgia	2011	28.50074976	2
NAEP Reading 8	Census South	Georgia	2013	28.41705552	3
NAEP Reading 8	Census South	Georgia	2015	26.95703822	3
NAEP Reading 8	Census West	Hawaii	2007	18.563519	4
NAEP Reading 8	Census West	Hawaii	2009	22.27622884	2
NAEP Reading 8	Census West	Hawaii	2011	26.05004921	2
NAEP Reading 8	Census West	Hawaii	2013	24.64460109	4
NAEP Reading 8	Census West	Hawaii	2015	23.69506834	3
NAEP Reading 8	Census West	Idaho	2007	30.24485508	3
NAEP Reading 8	Census West	Idaho	2009	30.592775	3
NAEP Reading 8	Census West	Idaho	2011	29.8036491	4
NAEP Reading 8	Census West	Idaho	2013	37.5788287	3
NAEP Reading 8	Census West	Idaho	2015	33.7489757	4
NAEP Reading 8	Census Midwest	Illinois	2007	34.15400572	1
NAEP Reading 8	Census Midwest	Illinois	2009	39.60919276	1
NAEP Reading 8	Census Midwest	Illinois	2011	36.25668076	2
NAEP Reading 8	Census Midwest	Illinois	2013	44.54980962	1
NAEP Reading 8	Census Midwest	Illinois	2015	40.60829516	1
NAEP Reading 8	Census Midwest	Indiana	2007	37.23230979	1
NAEP Reading 8	Census Midwest	Indiana	2009	34.20392246	1
NAEP Reading 8	Census Midwest	Indiana	2011	34.44027587	2
NAEP Reading 8	Census Midwest	Indiana	2013	38.68552251	1
NAEP Reading 8	Census Midwest	Indiana	2015	36.86622974	2
NAEP Reading 8	Census Midwest	Iowa	2007	39.4434255	2
NAEP Reading 8	Census Midwest	Iowa	2009	35.69155346	1
NAEP Reading 8	Census Midwest	Iowa	2011	35.73635635	2
NAEP Reading 8	Census Midwest	Iowa	2013	37.12650218	2
NAEP Reading 8	Census Midwest	Iowa	2015	36.52457005	2
NAEP Reading 8	Census Midwest	Kansas	2007	42.11763889	1
NAEP Reading 8	Census Midwest	Kansas	2009	35.63906061	2
NAEP Reading 8	Census Midwest	Kansas	2011	39.9205426	2
NAEP Reading 8	Census Midwest	Kansas	2013	40.904807	2
NAEP Reading 8	Census Midwest	Kansas	2015	37.76287465	2
NAEP Reading 8	Census South	Kentucky	2007	25.73752669	4
NAEP Reading 8	Census South	Kentucky	2009	31.85621267	3
NAEP Reading 8	Census South	Kentucky	2011	38.97397637	1
NAEP Reading 8	Census South	Kentucky	2013	37.79016052	2
NAEP Reading 8	Census South	Kentucky	2015	38.6710776	1
NAEP Reading 8	Census South	Louisiana	2007	21.67163945	2
